192.168.105.204 SERVER VALUES
{'2022-06-03 12:40:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:18:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:18:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:18:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:19:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:19:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.14}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:19:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:19:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:19:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:19:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:20:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:20:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:20:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:20:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:20:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 14:20:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 14:21:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 14:21:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:21:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 14:21:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 14:21:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.0}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.94}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.1}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 14:21:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:22:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.0}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 16.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:22:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.0}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:22:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:22:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:22:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:22:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:23:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:23:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:23:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:23:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:23:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:23:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:24:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.4}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:24:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:24:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:24:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:24:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:24:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:25:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:25:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 14:25:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
