192.168.105.205 SERVER VALUES
{'2022-06-03 12:40:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 24.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:23:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:23:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:24:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:24:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:24:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:24:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:24:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:24:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:25:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:25:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:25:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:25:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:25:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:25:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:26:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:26:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:26:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:26:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:26:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:26:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:27:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:27:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:27:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:27:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:27:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:27:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:28:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:28:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:28:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:28:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 14:28:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
