192.168.105.205 SERVER VALUES
{'2022-06-03 15:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.2}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.5}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:47:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:47:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:47:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:47:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:47:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:47:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:48:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:48:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:48:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:48:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:48:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:48:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:49:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:49:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:49:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:49:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:49:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:49:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.5}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:50:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:50:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:50:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:50:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:50:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:50:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:51:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:51:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:51:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:51:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:51:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:51:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:52:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.9}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
